;hash_cod_matricula;dropout-predicion
0;0x002E7963AB8B4E0DC2A73FBD0916783A05BC54B2;1
1;0x00A6E19710B815EB9CD28DA63393D50D215D8C14;1
2;0x023AF122E0EAF0F437DB18D67E89EFC607002F25;1
3;0x02BE59FF1EA063895E2DFFCAF894197B87A7CBD8;1
4;0x039599F4936E7922D0DDFBB39C05A7268290F093;1
5;0x047B7B3C480D4D72B7B9D214A18A87BFD26F92E6;1
6;0x0505DDB82F3279D5CE192BBD7E391CA2DBA7ED43;1
7;0x052AEDC7753C512C7E02537663370BAFB3D5317E;1
8;0x0530D328498DD04DFEC978AB8EE3DBB46A51E067;0
9;0x05491631DA50CF78FC1BA2624BBAB0D276EDCD65;0
10;0x0563B749ACB149B1367376F2245D76CE74A747DA;1
11;0x0581F99E1B555B90AEF747C6A9C9DA61C15247CA;0
12;0x05B66894239949E8858AA855498BB3C7FFCE530B;1
13;0x0657391AE13B5D8A584D7BBBD9FDC50762F08E4F;0
14;0x0699F63E3E37DFCC002B1049C5C8ECAA018985CE;1
15;0x077AFDF99A62EB082C283534CA0039BF20E42A5B;1
16;0x0814AE370B3D6C7E8B72047E81178C88F8CE7906;0
17;0x0883391D8DA67C85767625A82F6816ACCEFE66E8;1
18;0x08E4DDEE7EB96490704B8C99D400CE2C227893CC;1
19;0x096123A7F344C357186CC8CC253C006F5020B2FC;0
20;0x09E6732815AF6CFE49C2561BA62316A2E486F4CE;1
21;0x0A321AF76225259310CE589234E04295971A66AF;0
22;0x0A86F1B435D80BD08699FDC7D417FF70509CFEF1;1
23;0x0AEE2D97BFBFC654EDC33F3C1922737C1D009087;1
24;0x0B55333260FDFB252876460B52BECB00DDE22084;1
25;0x0B79F000C73592AE0DC9277B5F7A7C5522FA636D;1
26;0x0B9D6E7CFE7DBEB90E7E3675351EB8950D898B76;0
27;0x0BB4973C70AA8BDB484EBF864AD89935EFBA4CDA;1
28;0x0C2F3A61565EB0646029C69930353656AD53B50E;0
29;0x0C38839B5DAB6411D66695125145ED1E1A5BA9B2;1
30;0x0C5E40893B02AB3AB5B9A26682AC2F1BBBD3272E;0
31;0x0C8C2DF12D04C04E7204774DCDED5E37DCB46038;0
32;0x0CB5E1FBFF39A2DD87569EDAE97BA813D4DD1E97;0
33;0x0DD01DCAB1FBCA1EFC3D4AC0E8B5E3BFFB30151B;1
34;0x0E8F70D50D2BD8F0B88746AC8C8C2A0A81A4DC55;1
35;0x0ED2A0A388E39A43760FB9B4F6F6ED6F05279A84;0
36;0x0F9A5F06C382F55475A501707CBFE0CDDEB422D1;0
